// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_14_08
[TiZr/58] Direct(1) [A1] 
[TiZr/58]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/58] # ---- DATA ------------------------------------------------------------- 
[TiZr/58]  -8.46267000000000  # H [eV] (VASP) 
[TiZr/58]  -8.46267000000000   # H/at [eV] (VASP) 
[TiZr/58]   0.08090100000000   # Hf_atom [eV] (VASP) 
[TiZr/58]   0.00000000000000   # Mom/at 
[TiZr/58]  22.83820000000000   # Volume/at 
[TiZr/58]   0.00000000000000   # Ca 
[TiZr/58]   1.00000000000000   # Cb 
[TiZr/58]       Im-3m #229     # space group PRE 
[TiZr/58]       Im-3m #229     # space group POST 
[TiZr/58] # ---- URL -------------------------------------------------------------- 
[TiZr/58]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/58/index.php
[TiZr/58] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/58]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/58 | auid=aflow:ffade7766beca852 | data_api=aapi1.2 | title=Ti_svZr_sv.58 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Zr1 | prototype=58 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=6.63252 | density_orig=6.51332 | scintillation_attenuation_length=1.83292 | stoichiometry=1 | species=Zr | species_pp=Zr_sv | dft_type=PAW_PBE | species_pp_version=Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12 | valence_cell_iupac=4 | valence_cell_std=4 | volume_cell=22.8382 | volume_atom=22.8382 | volume_cell_orig=23.2561 | volume_atom_orig=23.2561 | pressure=0 | stress_tensor=-0.76,0,0,0,-0.76,0,0,0,-0.76 | pressure_residual=-0.76 | Pulay_stress=0 | geometry=3.095715,3.095715,3.095715,109.4712,109.4712,109.4712 | geometry_orig=3.114485,3.114485,3.114485,109.4712,109.4712,109.4712 | energy_cell=-8.46267 | energy_atom=-8.46267 | energy_cutoff=321.8 | delta_electronic_energy_convergence=6.80027e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-8.46267 | enthalpy_atom=-8.46267 | eentropy_cell=0.0002044 | eentropy_atom=0.0002044 | enthalpy_formation_cell=0.080636 | enthalpy_formation_atom=0.080636 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=574.667 | calculation_memory=243.96 | calculation_cores=8 | nbondxx=3.0957 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.4708,2.4708,2.4708,60,60,60 | reciprocal_volume_cell_orig=10.666 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.4858,2.4858,2.4858,60,60,60 | reciprocal_volume_cell=10.8612 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.5963 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.5746 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.58.cif,Ti_svZr_sv.58_corner.cif,Ti_svZr_sv.58_sconv.cif,Ti_svZr_sv.58_sconv_corner.cif,Ti_svZr_sv.58_sprim.cif,Ti_svZr_sv.58_sprim_corner.cif,Ti_svZr_sv.58_structure_relax.json,Ti_svZr_sv.58_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30069 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:06_GMT-5
[TiZr/58] # **************************************************************************************************************
[TiZr/59] # **************************************************************************************************************
[TiZr/59] # ----------------------------------------------------------------------- 
[TiZr/59] TiZr/59
[TiZr/59] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/59] Ti_svZr_sv/59 - (59) - BCC [A] (59)  (htqc library)
[TiZr/59] -17.103500
[TiZr/59]    0.50000000000000  -0.50000000000000  -0.50000000000000
[TiZr/59]   -0.50000000000000  -0.50000000000000   0.50000000000000
[TiZr/59]   -0.50000000000000   0.50000000000000  -0.50000000000000
[TiZr/59] 1 
[TiZr/59] Direct(1) [A1] 
[TiZr/59]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv 
[TiZr/59] # ---- Structure POST --------------------------------------------------- 
[TiZr/59] Ti_svZr_sv/59 - (59) - BCC [A] (59)  (ht
[TiZr/59] 1.016396
[TiZr/59]   -1.59659636795742   1.59659636795742   1.59659636795742
[TiZr/59]    1.59659636795742  -1.59659636795742   1.59659636795742
[TiZr/59]    1.59659636795742   1.59659636795742  -1.59659636795742
[TiZr/59] 1 
[TiZr/59] Direct(1) [A1] 
[TiZr/59]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/59] # ---- DATA ------------------------------------------------------------- 
[TiZr/59]  -7.82909000000000  # H [eV] (VASP) 
[TiZr/59]  -7.82909000000000   # H/at [eV] (VASP) 
[TiZr/59]   0.10959950000000   # Hf_atom [eV] (VASP) 
[TiZr/59]   0.00000000000000   # Mom/at 
[TiZr/59]  17.09360000000000   # Volume/at 
[TiZr/59]   1.00000000000000   # Ca 
[TiZr/59]   0.00000000000000   # Cb 
[TiZr/59]       Im-3m #229     # space group PRE 
[TiZr/59]       Im-3m #229     # space group POST 
[TiZr/59] # ---- URL -------------------------------------------------------------- 
[TiZr/59]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/59/index.php
[TiZr/59] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/59]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/59 | auid=aflow:1bb27ace5eced483 | data_api=aapi1.2 | title=Ti_svZr_sv.59 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1 | prototype=59 | nspecies=1 | natoms=1 | natoms_orig=1 | composition=1 | density=4.65319 | density_orig=4.6505 | scintillation_attenuation_length=2.68878 | stoichiometry=1 | species=Ti | species_pp=Ti_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12 | valence_cell_iupac=4 | valence_cell_std=4 | volume_cell=17.0936 | volume_atom=17.0936 | volume_cell_orig=17.1035 | volume_atom_orig=17.1035 | pressure=0 | stress_tensor=0.57,0,0,0,0.57,0,0,0,0.57 | pressure_residual=0.57 | Pulay_stress=0 | geometry=2.810727,2.810727,2.810727,109.4712,109.4712,109.4712 | geometry_orig=2.811268,2.811268,2.811268,109.4712,109.4712,109.4712 | energy_cell=-7.82909 | energy_atom=-7.82909 | energy_cutoff=384.4 | delta_electronic_energy_convergence=5.48774e-07 | delta_electronic_energy_threshold=1e-06 | kpoints_relax=30,30,30 | kpoints=30,30,30 | enthalpy_cell=-7.82909 | enthalpy_atom=-7.82909 | eentropy_cell=0.00018463 | eentropy_atom=0.00018463 | enthalpy_formation_cell=0.109089 | enthalpy_formation_atom=0.109089 | entropic_temperature=0 | PV_cell=0 | PV_atom=0 | spin_cell=0 | spin_atom=0 | spinD=0 | stoich=1.0000 | calculation_time=532.566 | calculation_memory=234.3 | calculation_cores=8 | nbondxx=2.8107 | sg=Im-3m #229,Im-3m #229,Im-3m #229 | sg2=Im-3m #229,Im-3m #229,Im-3m #229 | spacegroup_orig=229 | spacegroup_relax=229 | forces=0,0,0 | positions_cartesian=0,0,0 | positions_fractional=0,0,0 | Bravais_lattice_orig=BCC | lattice_variation_orig=BCC | lattice_system_orig=cubic | Pearson_symbol_orig=cI2 | Bravais_lattice_relax=BCC | lattice_variation_relax=BCC | lattice_system_relax=cubic | Pearson_symbol_relax=cI2 | crystal_family_orig=cubic | crystal_system_orig=cubic | crystal_class_orig=hexoctahedral | point_group_Hermann_Mauguin_orig=m-3m | point_group_Schoenflies_orig=O_h | point_group_orbifold_orig=*432 | point_group_type_orig=centrosymmetric | point_group_order_orig=48 | point_group_structure_orig=2_x_symmetric | Bravais_lattice_lattice_type_orig=BCC | Bravais_lattice_lattice_variation_type_orig=BCC | Bravais_lattice_lattice_system_orig=cubic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.7373,2.7373,2.7373,60,60,60 | reciprocal_volume_cell_orig=14.5029 | reciprocal_lattice_type_orig=FCC | reciprocal_lattice_variation_type_orig=FCC | Wyckoff_letters_orig=a | Wyckoff_multiplicities_orig=2 | Wyckoff_site_symmetries_orig=m-3m | crystal_family=cubic | crystal_system=cubic | crystal_class=hexoctahedral | point_group_Hermann_Mauguin=m-3m | point_group_Schoenflies=O_h | point_group_orbifold=*432 | point_group_type=centrosymmetric | point_group_order=48 | point_group_structure=2_x_symmetric | Bravais_lattice_lattice_type=BCC | Bravais_lattice_lattice_variation_type=BCC | Bravais_lattice_lattice_system=cubic | Bravais_superlattice_lattice_type=BCC | Bravais_superlattice_lattice_variation_type=BCC | Bravais_superlattice_lattice_system=cubic | Pearson_symbol_superlattice=cI2 | reciprocal_geometry=2.7378,2.7378,2.7378,60,60,60 | reciprocal_volume_cell=14.5113 | reciprocal_lattice_type=FCC | reciprocal_lattice_variation_type=FCC | Wyckoff_letters=a | Wyckoff_multiplicities=2 | Wyckoff_site_symmetries=m-3m | anrl_label_orig=A_cI2_229_a | anrl_parameter_list_orig=a | anrl_parameter_values_orig=3.2462 | anrl_label_relax=A_cI2_229_a | anrl_parameter_list_relax=a | anrl_parameter_values_relax=3.2455 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.59.cif,Ti_svZr_sv.59_corner.cif,Ti_svZr_sv.59_sconv.cif,Ti_svZr_sv.59_sconv_corner.cif,Ti_svZr_sv.59_sprim.cif,Ti_svZr_sv.59_sprim_corner.cif,Ti_svZr_sv.59_structure_relax.json,Ti_svZr_sv.59_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | aflow_version=aflow30068 | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:07_GMT-5
[TiZr/59] # **************************************************************************************************************
[TiZr/60] # **************************************************************************************************************
[TiZr/60] # ----------------------------------------------------------------------- 
[TiZr/60] TiZr/60
[TiZr/60] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/60] Ti_svZr_sv.60
[TiZr/60] -40.824200
[TiZr/60]    0.50000000000000   0.50000000000000  -0.50000000000000
[TiZr/60]    0.50000000000000  -0.50000000000000   0.50000000000000
[TiZr/60]    0.00000000000000  -1.00000000000000  -1.00000000000000
[TiZr/60] 1 1 
[TiZr/60] Direct(2) [A1B1] 
[TiZr/60]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/60]    0.50000000000000   0.50000000000000   0.50000000000000  Zr_sv+5 
[TiZr/60] # ---- Structure POST --------------------------------------------------- 
[TiZr/60] Ti_svZr_sv.60                           
[TiZr/60] 3.443282
[TiZr/60]    0.50541461428427   0.50058895920427  -0.50058895920427
[TiZr/60]    0.50541461428427  -0.50058895920427   0.50058895920427
[TiZr/60]    0.00000000000000  -0.97207881053939  -0.97207881053939
[TiZr/60] 1 1 
[TiZr/60] Direct(2) [A1B1] 
[TiZr/60]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/60]    0.50000000000000   0.50000000000000   0.50000000000000 
[TiZr/60] # ---- DATA ------------------------------------------------------------- 
[TiZr/60]  -16.17700000000000  # H [eV] (VASP) 
[TiZr/60]  -8.08849000000000   # H/at [eV] (VASP) 
[TiZr/60]   0.15225300000000   # Hf_atom [eV] (VASP) 
[TiZr/60]   0.00007225000000   # Mom/at 
[TiZr/60]  20.08070000000000   # Volume/at 
[TiZr/60]   0.50000000000000   # Ca 
[TiZr/60]   0.50000000000000   # Cb 
[TiZr/60]         Cmmm #65     # space group PRE 
[TiZr/60]         Cmmm #65     # space group POST 
[TiZr/60] # ---- URL -------------------------------------------------------------- 
[TiZr/60]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/60/index.php
[TiZr/60] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/60]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/60 | auid=aflow:a80ad0ad3da3b980 | data_api=aapi1.2 | title=Ti_svZr_sv.60 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.28 | compound=Ti1Zr1 | prototype=60 | nspecies=2 | natoms=2 | natoms_orig=2 | composition=1,1 | density=5.75216 | density_orig=5.65876 | scintillation_attenuation_length=2.13427 | stoichiometry=0.5,0.5 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=8 | valence_cell_std=8 | volume_cell=40.1613 | volume_atom=20.0807 | volume_cell_orig=40.8242 | volume_atom_orig=20.4121 | pressure=0 | stress_tensor=8.31,0,0,0,-1.96,2.72,0,2.72,-1.96 | pressure_residual=1.46 | Pulay_stress=0 | geometry=2.995106,2.995106,4.733573,90,90,108.9522 | geometry_orig=2.981969,2.981969,4.869536,90,90,109.4712 | energy_cell=-16.177 | energy_atom=-8.08849 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-1.51231e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=18,18,10 | kpoints=18,18,10 | enthalpy_cell=-16.177 | enthalpy_atom=-8.08849 | eentropy_cell=0.00036622 | eentropy_atom=0.00018311 | enthalpy_formation_cell=0.304505 | enthalpy_formation_atom=0.152253 | entropic_temperature=-2548.98 | PV_cell=0 | PV_atom=0 | spin_cell=0.0001445 | spin_atom=7.225e-05 | spinD=0,0 | stoich=0.5000   0.5000 | calculation_time=5034.22 | calculation_memory=252.11 | calculation_cores=1 | nbondxx=2.9951,2.9377,2.9951 | sg=Cmmm #65,Cmmm #65,Cmmm #65 | sg2=Cmmm #65,Cmmm #65,Cmmm #65 | spacegroup_orig=65 | spacegroup_relax=65 | forces=0,0,0;0,0,0 | positions_cartesian=0,0,0;1.74028,-1.67357,-1.67357 | positions_fractional=0,0,0;0.5,0.5,0.5 | Bravais_lattice_orig=ORCC | lattice_variation_orig=ORCC | lattice_system_orig=orthorhombic | Pearson_symbol_orig=oS4 | Bravais_lattice_relax=ORCC | lattice_variation_relax=ORCC | lattice_system_relax=orthorhombic | Pearson_symbol_relax=oS4 | crystal_family_orig=orthorhombic | crystal_system_orig=orthorhombic | crystal_class_orig=orthorhombic-bipyramidal | point_group_Hermann_Mauguin_orig=mmm | point_group_Schoenflies_orig=D_2h | point_group_orbifold_orig=*222 | point_group_type_orig=centrosymmetric | point_group_order_orig=8 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=ORCC | Bravais_lattice_lattice_variation_type_orig=ORCC | Bravais_lattice_lattice_system_orig=orthorhombic | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=2.2349,2.2349,1.2903,90,90,70.529 | reciprocal_volume_cell_orig=6.07606 | reciprocal_lattice_type_orig=ORCC | reciprocal_lattice_variation_type_orig=ORCC | Wyckoff_letters_orig=a;c | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=mmm;mmm | crystal_family=orthorhombic | crystal_system=orthorhombic | crystal_class=orthorhombic-bipyramidal | point_group_Hermann_Mauguin=mmm | point_group_Schoenflies=D_2h | point_group_orbifold=*222 | point_group_type=centrosymmetric | point_group_order=8 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=ORCC | Bravais_lattice_lattice_variation_type=ORCC | Bravais_lattice_lattice_system=orthorhombic | Bravais_superlattice_lattice_type=ORCF | Bravais_superlattice_lattice_variation_type=ORCF2 | Bravais_superlattice_lattice_system=orthorhombic | Pearson_symbol_superlattice=oF4 | reciprocal_geometry=2.2181,2.2181,1.3274,90,90,71.048 | reciprocal_volume_cell=6.17634 | reciprocal_lattice_type=ORCC | reciprocal_lattice_variation_type=ORCC | Wyckoff_letters=a;c | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=mmm;mmm | anrl_label_orig=AB_oC4_65_a_c | anrl_parameter_list_orig=a,b/a,c/a | anrl_parameter_values_orig=3.4433,1.4142,1.4142 | anrl_label_relax=AB_oC4_65_a_c | anrl_parameter_list_relax=a,b/a,c/a | anrl_parameter_values_relax=3.4806,1.40071,1.36 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.60.cif,Ti_svZr_sv.60_corner.cif,Ti_svZr_sv.60_sconv.cif,Ti_svZr_sv.60_sconv_corner.cif,Ti_svZr_sv.60_sprim.cif,Ti_svZr_sv.60_sprim_corner.cif,Ti_svZr_sv.60_structure_relax.json,Ti_svZr_sv.60_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:25_GMT-5
[TiZr/60] # **************************************************************************************************************
[TiZr/61] # **************************************************************************************************************
[TiZr/61] # ----------------------------------------------------------------------- 
[TiZr/61] TiZr/61
[TiZr/61] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/61] Ti_svZr_sv.61
[TiZr/61] -40.824200
[TiZr/61]    0.00000000000000   0.00000000000000  -1.00000000000000
[TiZr/61]    0.00000000000000   1.00000000000000   0.00000000000000
[TiZr/61]    1.00000000000000   0.00000000000000   0.00000000000000
[TiZr/61] 1 1 
[TiZr/61] Direct(2) [A1B1] 
[TiZr/61]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/61]    0.50000000000000   0.50000000000000   0.50000000000000  Zr_sv+5 
[TiZr/61] # ---- Structure POST --------------------------------------------------- 
[TiZr/61] Ti_svZr_sv.61                           
[TiZr/61] 3.443282
[TiZr/61]    0.00000000000000   0.00000000000000  -0.99184524574541
[TiZr/61]    0.00000000000000   0.99184524574541   0.00000000000000
[TiZr/61]    0.99184524574541   0.00000000000000   0.00000000000000
[TiZr/61] 1 1 
[TiZr/61] Direct(2) [A1B1] 
[TiZr/61]    0.00000000000000   0.00000000000000   0.00000000000000 
[TiZr/61]    0.50000000000000   0.50000000000000   0.50000000000000 
[TiZr/61] # ---- DATA ------------------------------------------------------------- 
[TiZr/61]  -16.25840000000000  # H [eV] (VASP) 
[TiZr/61]  -8.12920000000000   # H/at [eV] (VASP) 
[TiZr/61]   0.11154400000000   # Hf_atom [eV] (VASP) 
[TiZr/61]   0.00269525000000   # Mom/at 
